"Handle","Title","Body (HTML)","Vendor","Product Category","Type","Tags","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Option3 Name","Option3 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Position","Image Alt Text","Gift Card","SEO Title","SEO Description","Google Shopping / Google Product Category","Google Shopping / Gender","Google Shopping / Age Group","Google Shopping / MPN","Google Shopping / AdWords Grouping","Google Shopping / AdWords Labels","Google Shopping / Condition","Google Shopping / Custom Product","Google Shopping / Custom Label 0","Google Shopping / Custom Label 1","Google Shopping / Custom Label 2","Google Shopping / Custom Label 3","Google Shopping / Custom Label 4","Variant Image","Variant Weight Unit","Variant Tax Code","Cost per item","Price / International","Compare At Price / International","Status"
"CF520","Color Factory: 288ml Premium Watercolor Paint Set 24x12ml Tubes","Create beautiful works of art with this Premium Watercolor Paint Set. Offering excellent pigmentation & consistency this set is the perfect addition to any artist's toolkit. Use Soap & Water to clean up.","Dollareh","colfact~paints~watercolor","colfact~paints","Imported","TRUE",,,,,,,,,"shopify",,"deny","manual",,,"TRUE","TRUE",,"https://multicraft.ca/pics/01/100603282593.jpg",,,,,,,,,,,,,,,,,,,,"g",,,,,"active"
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/100603282594.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/100603282595.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/100603282596.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"CF530A","Color Factory: 18 Half-Pan Watercolor Set Portable w/Water Brush A) Floral Palette","Create on the go! This Portable Watercolor set is great for packing up and creating vibrant, pigmented paintings while you travel. Easily mix and blend the watercolors with the help of the self dispensing water brush. Perfect for students, hobbyists, and professional artists!","Dollareh","colfact~paints~watercolor","colfact~paints","Imported","TRUE",,,,,,,,,"shopify",,"deny","manual",,,"TRUE","TRUE",,"https://multicraft.ca/pics/01/082907497114.jpg",,,,,,,,,,,,,,,,,,,,"g",,,,,"active"
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/082907497115.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/082907497116.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/082907497117.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"CF530B","Color Factory: 18 Half-Pan Watercolor Set Portable w/Water Brush B) Classic Palette","Create on the go! This Portable Watercolor set is great for packing up and creating vibrant, pigmented paintings while you travel. Easily mix and blend the watercolors with the help of the self dispensing water brush. Perfect for students, hobbyists, and professional artists!","Dollareh","colfact~paints~watercolor","colfact~paints","Imported","TRUE",,,,,,,,,"shopify",,"deny","manual",,,"TRUE","TRUE",,"https://multicraft.ca/pics/01/082908497121.jpg",,,,,,,,,,,,,,,,,,,,"g",,,,,"active"
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/082907497118.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/082908497119.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/082908497120.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"CF530C","Color Factory: 18 Half-Pan Watercolor Set Portable w/Water Brush C) Landscape Palette","Create on the go! This Portable Watercolor set is great for packing up and creating vibrant, pigmented paintings while you travel. Easily mix and blend the watercolors with the help of the self dispensing water brush. Perfect for students, hobbyists, and professional artists!","Dollareh","colfact~paints~watercolor","colfact~paints","Imported","TRUE",,,,,,,,,"shopify",,"deny","manual",,,"TRUE","TRUE",,"https://multicraft.ca/pics/01/082908497122.jpg",,,,,,,,,,,,,,,,,,,,"g",,,,,"active"
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/082908497123.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/082908497124.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/082908497125.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"GP162","Color Factory: Artist Watercolor Pan Set 36pc w/Brush","This Watercolor Pan Set contains everything you’ll need to create a beautiful work of art. Comprised of 36 water soluble, vibrant colors, with a natural hair paint brush included! This set is the perfect addition to any artists’ toolkit.","Dollareh","colfact~paints~watercolor","colfact~paints","Imported","TRUE",,,,,,,,,"shopify",,"deny","manual",,,"TRUE","TRUE",,"https://multicraft.ca/pics/01/071155281033.jpg",,,,,,,,,,,,,,,,,,,,"g",,,,,"active"
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/071155281034.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/071155281035.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/080439174255.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"GP164","Color Factory: Pearlescent Watercolor Pan Set 28pc w/Brush","This Pearlescent Watercolor Pan Set contains everything you’ll need to create a beautiful work of art. Comprised of 28 water-soluble, vibrant colors, with a natural hair paintbrush included! This set is the perfect addition to any artist's toolkit.","Dollareh","colfact~paints~watercolor","colfact~paints","Imported","TRUE",,,,,,,,,"shopify",,"deny","manual",,,"TRUE","TRUE",,"https://multicraft.ca/pics/01/080445174258.jpg",,,,,,,,,,,,,,,,,,,,"g",,,,,"active"
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/080445174259.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/080445174260.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/080445174261.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"PA480","Color Factory Tool: Watercolor Pencils x8 3.0mm","Mix Pencils with water to create a watercolor paint effect. Great for adding fine detail to painting and sketches.","Dollareh","colfact~paints~watercolor","colfact~paints","Imported","TRUE",,,,,,,,,"shopify",,"deny","manual",,,"TRUE","TRUE",,"https://multicraft.ca/pics/01/050902600794.jpg",,,,,,,,,,,,,,,,,,,,"g",,,,,"active"
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/062755959625.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/062755959626.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/062755959627.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"PA481","Color Factory Tool: Watercolor Pencil Set 24ct 3.0mm","This watercolor pencil set offers the versatility of colored pencils with the added ability to create vibrant watercolor effects when activated with water. The pencils are ideal for both detailed drawing and expressive, painterly techniques. The detail brush tip allows for creative effects on any project by adding a controlled amount of water with the specially designed valve system. Perfect for creating at home or on the go!","Dollareh","colfact~paints~watercolor","colfact~paints","Imported","TRUE",,,,,,,,,"shopify",,"deny","manual",,,"TRUE","TRUE",,"https://multicraft.ca/pics/01/112119498744.jpg",,,,,,,,,,,,,,,,,,,,"g",,,,,"active"
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/112119498745.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/112119498746.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","https://multicraft.ca/pics/01/112119498747.jpg","","","","","","","","","","","","","","","","","","","","","","","","",""